# Klassische Suchmaschinen
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# Social-Crawler
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# KI-Trainings- und Antwort-Crawler – OpenAI
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Google KI
User-agent: Google-Extended
Allow: /

# Anthropic Claude
# Claude-SearchBot ist der Such-Crawler und entscheidet über die Sichtbarkeit in
# Claudes Websuche; Anthropic schreibt dazu, ihn zu sperren "prevents our system
# from indexing your content for search optimization". ClaudeBot ist der
# Trainings-Crawler, Claude-User holt Seiten auf Zuruf eines Nutzers.
User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Microsoft Copilot
User-agent: msnbot
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

# Amazon (Alexa/Rufus)
User-agent: Amazonbot
Allow: /

# DuckDuckGo AI Assist
User-agent: DuckAssistBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Fallback
User-agent: *
Allow: /

# Maschinenlesbare Quellen für KI-Agenten (RFC: llms.txt)
# https://kitech-software.de/llms.txt
# https://kitech-software.de/llms-full.txt

Sitemap: https://kitech-software.de/sitemap.xml
Sitemap: https://kitech-software.de/gratis-wissen/rss.xml
